iso3c,countryname,year,age0,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75,age80,age85,age90,age95,age100,total
AFG,Afghanistan,2020,2765100,2641590,2540450,2251500,1909210,1498590,1179140,988220,790700,627510,503170,396460,307560,229220,172200,91110,42490,14280,3140,410,30,18952080
ALB,Albania,2020,79710,79820,75220,93380,110980,115010,101290,76190,76610,90250,95680,103250,95300,73950,55690,45110,28150,12890,4040,530,40,1413090
DZA,Algeria,2020,2467460,2269340,1872110,1425860,1468810,1761870,1850200,1764740,1502810,1220500,1035140,870270,684040,560160,364220,272080,185840,90060,26900,4390,450,21697250
AGO,Angola,2020,2871490,2535920,2182670,1780690,1458330,1231080,1041430,850120,684930,561290,410850,344800,252680,158690,117390,69350,37900,12650,2800,320,30,16605410
ATG,Antigua and Barbuda,2020,3630,3560,3370,3490,3750,3670,3690,3720,3710,3770,3640,3250,2490,1810,1340,860,510,290,100,20,0,50670
ARG,Argentina,2020,1833230,1820690,1766040,1739690,1714600,1745040,1660240,1572140,1571750,1359570,1198260,1119820,1006670,899260,758350,577680,406460,251280,114060,28420,3420,23146670
ARM,Armenia,2020,97100,100230,92570,79250,83570,121180,140970,128450,103850,89220,92850,114140,112890,76730,50550,26460,38220,13990,6110,1010,180,1569520
ABW,Aruba,2020,2970,2790,3350,3560,3760,3610,2680,3130,3710,4050,4400,4900,4200,3360,2410,1550,1030,480,150,30,0,56120
AUS,Australia,2020,812210,798240,784730,742430,783350,871180,935880,921290,818340,845810,789390,782010,724810,630850,555790,397190,281670,192290,100290,30080,3420,12801250
AUT,Austria,2020,217800,206020,205040,218870,245500,294550,304550,308420,281250,307280,356190,346720,297690,237000,219950,214620,153110,90260,47470,13470,950,4566710
AZE,Azerbaijan,2020,389500,400290,323990,295830,341160,439130,475650,413280,336550,320490,331250,344760,265920,168980,87420,54220,55650,23040,6240,1050,90,5074490
BHS,Bahamas,2020,13170,12940,15630,16320,16780,16510,14170,14370,14340,15160,13430,12520,9630,6490,4480,3260,1890,790,240,40,0,202160
BHR,Bahrain,2020,53450,51580,46820,40360,38870,68560,73240,54220,47010,35000,29190,24930,17460,8940,4820,3450,2170,750,270,40,10,601140
BGD,Bangladesh,2020,7007990,7167470,7381840,7609850,7496760,7268120,6984130,6477370,5671770,4707600,4040070,3221410,2128530,1306840,1150260,883530,533690,265970,98950,24320,3820,81430290
BRB,Barbados,2020,7430,7620,8620,9220,9230,9400,9090,9750,9580,10520,10240,10850,10000,8090,6410,4690,3510,2250,1250,430,110,148290
BLR,Belarus,2020,270720,288780,236340,215640,206860,318600,397200,355590,331660,331210,316840,410040,380270,352620,170430,181070,164770,80680,34740,5530,360,5049950
BEL,Belgium,2020,307310,323490,325880,311550,319940,356230,370930,379180,370090,374380,390270,396930,370680,327440,295440,212380,188560,138300,66630,18120,1590,5845320
BLZ,Belize,2020,19460,19080,18650,19810,19730,18380,16460,14370,11980,10810,8900,7150,5270,3630,2430,1610,1140,670,300,40,0,199870
BEN,Benin,2020,939810,832230,733770,637600,552570,470970,393480,328390,273660,226730,187140,150210,115770,86380,64580,43470,21490,8180,2150,360,30,6068970
BTN,Bhutan,2020,31390,30500,32640,34130,34720,35390,34550,28600,22350,17920,15490,12090,10140,7120,5600,4200,2560,1350,570,180,50,361540
BOL,Bolivia,2020,579540,576760,568240,557070,524090,481350,432520,383100,334570,287250,243090,204980,172470,144890,118350,89560,59750,35050,16230,5120,1040,5815020
BIH,Bosnia and Herzegovina,2020,64570,78770,88330,80890,104620,91110,105590,118900,109010,111860,117130,140160,126470,118030,81260,59710,52720,15900,7380,1700,130,1674240
BWA,Botswana,2020,134230,132150,121890,111440,100950,100080,97480,94760,80000,59700,42810,37980,35430,26600,17070,11560,5520,2220,590,60,0,1212520
BRA,Brazil,2020,7070450,7136980,7319060,7964690,8466490,8418590,8576220,8735130,7956790,7079050,6652000,6089810,5044880,4034220,2957960,2011190,1395700,752230,349830,96880,15480,108123630
BRN,Brunei Darussalam,2020,15420,16780,15170,16400,16700,16450,17830,17790,16910,15770,13800,10650,8370,5710,3260,1670,1190,510,130,20,0,210530
BGR,Bulgaria,2020,151940,163640,180220,152500,144530,188660,232910,228440,259360,256710,236170,237860,247580,254540,249780,176280,124010,67290,18870,2940,110,3574340
BFA,Burkina Faso,2020,1705600,1512780,1336470,1130960,944920,786300,658050,556510,454450,359960,293830,232520,180750,132070,89430,53380,22990,6440,1060,90,0,10458560
BDI,Burundi,2020,1016420,902510,751530,607970,523640,497980,442250,335470,227380,158360,140100,123680,106160,73550,39250,24530,13290,5320,1320,200,10,5990920
CPV,Cape Verde,2020,25620,26190,25290,24380,22580,25210,24800,21570,16900,13500,12810,12220,8740,6480,3150,2970,2580,1450,410,40,0,276890
KHM,Cambodia,2020,871690,858560,800690,727380,754490,779850,639170,851360,333870,422010,391390,356340,276710,218960,133480,80240,40200,15910,3700,520,30,8556550
CMR,Cameroon,2020,2037880,1848490,1647540,1420200,1206120,1064780,930210,768730,600750,470250,368260,286650,219800,167530,115950,70170,33830,10150,1430,70,0,13268790
CAN,Canada,2020,972210,966020,968770,971040,1155240,1343610,1310410,1330400,1239080,1193690,1207500,1378180,1287330,1102780,925430,657540,458650,313370,169080,52590,7070,19009990
CAF,Central African Republic,2020,366180,346750,332450,298240,241010,178510,138410,112310,92720,80030,67030,55440,44940,33490,22570,14970,7700,2540,420,30,0,2435740
TCD,Chad,2020,1454930,1256680,1089600,925950,765780,622400,494220,388790,304120,237350,184640,151880,125260,98560,60230,37340,18950,7030,1710,250,20,8225690
NA,Channel Islands,2020,4240,4420,4090,4550,5060,5540,5840,5950,5820,6680,6950,6350,5400,4730,4030,3000,2370,1580,830,290,70,87790
CHL,Chile,2020,570360,621870,614050,611780,690830,783760,760570,692550,661080,632830,619290,587200,514840,432900,317940,235870,166730,104880,53140,15110,2950,9690530
CHN,China,2020,39476110,40415040,38912830,38238740,40884300,46466160,62295740,48745950,46984790,58664270,61097360,48782450,38596850,37622980,23524530,14337340,9297790,4738690,1573800,358820,61920,701076460
HKG,"China, Hong Kong SAR",2020,174030,141050,134860,129000,185450,265880,308970,354220,339870,330270,323680,344000,296890,236060,176070,91700,96420,71630,40030,14250,3000,4057330
MAC,"China, Macao SAR",2020,17570,15970,11790,10880,17600,26310,35970,32060,22280,27790,27370,28730,22440,17100,10020,4800,3650,2920,1510,440,70,337270
TWN,"China, Taiwan Province of China",2020,487140,500810,469060,580690,720700,784470,796460,962740,1026830,886110,914160,952390,863470,749360,468600,330410,254040,147580,66580,18320,2560,11982480
COL,Colombia,2020,1811780,1809770,1894700,2079570,2174900,2190590,2024700,1903240,1773280,1607490,1537390,1395720,1129430,913140,649780,445770,298000,166490,70450,19490,2660,25898340
COM,Comoros,2020,60600,56050,49960,44070,39180,35140,31460,26600,21220,17180,14140,11570,9070,6410,3840,2540,1310,480,110,20,0,430950
COG,Congo - Brazzaville,2020,406580,381730,340010,285010,237400,198550,176630,163320,146920,121220,95150,71010,51040,36610,25060,15230,7360,2270,330,20,0,2761450
CRI,Costa Rica,2020,169900,174630,173620,177680,196170,208620,212670,196070,174010,153100,155310,151760,125400,92720,72700,49690,33410,19500,9000,2660,430,2549050
CIV,Cote dIvoire,2020,2052830,1800900,1593600,1452430,1274260,1065930,873970,715060,584500,451420,350580,280800,221470,162230,99250,61410,28220,7950,1040,50,0,13077900
HRV,Croatia,2020,89320,97510,102840,95710,115040,115470,126750,138480,141860,133970,142310,154870,151470,147120,117180,95320,86610,51510,19320,3120,190,2125970
CUB,Cuba,2020,277780,305430,293420,312230,341080,347270,407710,340040,304960,470450,508990,498370,314750,300740,238900,192760,129720,70940,34120,11530,1950,5703140
CUW,Curaçao,2020,4400,5040,5150,5410,4640,5120,5060,5280,5270,6160,6500,7220,6400,5410,4420,3100,2120,1200,530,170,40,88640
CYP,Cyprus,2020,31430,32820,32840,35460,43850,46450,46570,46630,44920,40380,38860,35540,33490,28360,24220,17950,13200,7200,2960,640,80,603850
CZE,Czechia,2020,271650,269810,279260,237760,230210,310430,349030,369020,453040,423580,340770,328050,330610,363790,342030,245730,147500,96060,39090,8720,310,5436450
PRK,Dem. People's Republic of Korea,2020,852190,822740,824290,918770,947840,974410,911480,884040,771600,1077020,1078270,759810,777630,377910,460540,380070,234930,90150,23100,3420,250,13170460
COD,Congo - Kinshasa,2020,7835540,6771480,5721670,4711820,3860590,3223400,2681120,2225460,1832630,1508780,1235500,991050,774250,581470,429310,268750,134890,49610,12060,1720,140,44851240
DNK,Denmark,2020,150220,144840,163710,166170,182170,196890,174190,157970,180320,189510,207830,194840,175120,159060,179650,125830,83100,47840,24680,7810,1110,2912860
DJI,Djibouti,2020,48960,48410,39920,40990,41300,40240,41120,37150,31460,24850,20600,17020,12860,9200,7110,4400,2270,880,230,30,0,469000
DOM,Dominican Republic,2020,491040,488280,478990,470060,462350,456260,415920,366420,336560,307630,277340,243100,199920,152490,107760,73760,52300,29840,13460,4770,1460,5429710
ECU,Ecuador,2020,814610,787670,760870,765540,770690,727720,679030,615340,554100,501770,440120,372030,310210,253080,173170,130490,84430,47230,21410,7580,2130,8819220
EGY,Egypt,2020,6168600,5976530,4698340,4225350,4105320,3998230,3999180,3512050,2979330,2481360,2143710,1828450,1509510,1120880,907750,500340,291320,134930,41670,7930,790,50631570
SLV,El Salvador,2020,281360,278570,282960,292080,322240,306830,259850,230010,216710,196050,173920,152690,128070,108840,81500,63100,42860,22370,7840,1760,180,3449790
GNQ,Equatorial Guinea,2020,98750,84830,70990,59780,57820,56030,52580,39410,26860,19570,16750,12070,9760,7750,4740,3000,1420,450,60,0,0,622620
ERI,Eritrea,2020,242290,233030,238270,183460,141930,142610,134000,95690,72380,71520,45580,43040,35420,32940,26230,16890,8790,3560,1020,210,20,1768880
EST,Estonia,2020,33340,36410,36460,30320,28440,41280,47860,44530,42900,47350,38960,46600,47120,49280,32620,36150,31160,17630,8000,1560,120,698090
SWZ,Eswatini,2020,71160,70980,73680,63870,54060,48320,44470,44740,33950,22420,12970,10000,9660,9480,8470,6150,3730,1470,320,40,0,589940
ETH,Ethiopia,2020,8271180,7525560,6854130,6432600,5816170,4802450,3757540,3182840,2488420,2033230,1660960,1316320,1109670,832540,648560,400730,202970,84730,22460,3430,260,57446750
FJI,Fiji,2020,43470,42870,40600,36540,35220,34470,32530,33230,27590,24080,23410,21860,17630,12180,8490,4950,2440,710,130,10,0,442410
FIN,Finland,2020,128870,148700,151730,144440,152610,175410,168470,174370,168510,153960,174780,185590,182050,185270,190120,125150,94970,62430,31850,8210,820,2808310
FRA,France,2020,1769560,1911570,1950960,1901840,1828070,1851940,2009580,2074170,1999760,2213130,2216970,2192450,2070460,2005690,1896420,1222280,1071980,854080,470530,156430,16450,33684320
GUF,French Guiana,2020,17400,14800,14330,14390,12680,10790,10000,10650,9880,8870,7570,5900,5060,3620,2150,1550,670,380,190,60,10,150950
PYF,French Polynesia,2020,9810,9410,11240,10060,10650,9370,11510,10580,9260,10310,9020,8300,6040,5150,2890,2560,1370,840,230,60,10,138670
GAB,Gabon,2020,158490,138560,113810,96130,89120,92890,92910,76380,58260,46790,37270,27800,20730,16120,11950,8580,4880,1870,320,20,0,1092880
GMB,Gambia,2020,202720,174650,148710,128300,115030,102080,81890,63970,51230,39830,34890,26430,16950,12880,9730,5660,2400,670,110,10,0,1218140
GEO,Georgia,2020,130090,137040,120040,102210,110220,131860,145590,139880,135610,131430,130590,151340,139560,123370,92090,63530,65850,25750,10270,1540,110,2087970
DEU,Germany,2020,1976340,1851880,1832310,1968750,2170940,2302130,2619020,2655700,2507870,2576010,3328290,3413970,2966000,2532360,2042710,2005710,1899980,1022250,521590,158530,15730,42368070
GHA,Ghana,2020,2040330,1903360,1703420,1533920,1397890,1239690,1107550,945290,803390,699210,595680,479820,345890,223970,160410,88620,39680,12360,2250,210,10,15322950
GRC,Greece,2020,198280,228090,262840,257250,258970,251020,287610,361720,383860,396830,403430,366670,356450,311930,296800,223540,229480,155600,61480,13820,1580,5307250
GRD,Grenada,2020,4400,4450,4190,3680,4290,4750,4560,4420,3270,3020,2870,3080,2880,1920,1460,1160,820,440,170,30,0,55860
GLP,Guadeloupe,2020,11260,10870,13910,14700,13950,9000,9160,10720,12770,15860,17000,17120,14600,13080,10580,7850,5710,4110,2230,850,220,215550
GUM,Guam,2020,6590,6540,6460,6750,6590,6430,5820,5030,4770,5100,4950,4830,3950,3320,2630,1570,1280,730,240,60,10,83650
GTM,Guatemala,2020,1010070,969480,942380,953920,889330,804030,687370,610350,509310,407020,323470,261950,217910,180150,122830,89040,60320,33560,12870,2790,320,9088470
GIN,Guinea,2020,1042820,926610,837610,748230,645270,530380,429990,350780,284240,232550,197280,170190,142250,110720,66410,40280,17990,5090,810,60,0,6779560
GNB,Guinea Bissau,2020,151170,137660,120920,103610,91360,82590,71910,60410,46180,36070,27130,22450,18900,16290,9650,5740,2460,720,100,10,0,1005330
GUY,Guyana,2020,35960,35800,34630,37140,37040,33110,21950,24590,22710,22820,21250,18640,15280,11640,7790,4440,3700,1290,800,390,70,391040
HTI,Haiti,2020,619180,608270,592090,568690,536370,496320,460860,422310,324780,252260,221150,192450,153330,123620,83850,61430,36140,16100,5320,1320,240,5776080
HND,Honduras,2020,496590,483850,501570,510080,498860,439730,389450,344920,294670,241430,199150,157750,126200,98070,66500,45580,31330,18790,8390,2480,340,4955730
HUN,Hungary,2020,224090,218060,235640,236120,252380,309830,299170,319810,404940,385110,329690,290100,348760,381230,285020,235570,165550,95390,34960,10170,480,5062070
ISL,Iceland,2020,9960,11140,11230,10610,10890,12400,11460,11520,10830,10440,10460,10870,10230,8520,6920,4980,3340,2530,1160,320,40,169850
IND,India,2020,55651090,56104960,59853320,59374710,57638990,55357930,53301210,49466260,43588650,38683680,33673300,29106000,24195860,19092150,12463540,8020960,4657550,1955560,555800,131220,30700,662903440
IDN,Indonesia,2020,11565560,11886870,11174790,11310290,11027510,10278030,10018020,10603160,9787220,8996890,7947050,6659930,5245490,3575890,2525490,1685010,1002250,384800,113430,16900,1190,135805770
IRN,Iran,2020,3724260,3361590,3032120,2700240,2755070,3404230,4254860,4152340,3220370,2556250,2296890,1850730,1572480,1135910,738070,435170,244770,115360,29180,4400,280,41584570
IRQ,Iraq,2020,2612360,2542390,2218130,2022770,1858450,1646730,1434790,1214220,1061170,896240,730590,495860,363400,339980,178360,134950,74910,30320,7770,1200,130,19864720
IRL,Ireland,2020,152090,174420,174660,153160,143020,136460,156020,198060,202940,185760,156800,145600,126860,117550,101040,69970,48450,26790,12300,3990,520,2486460
ISR,Israel,2020,413200,400500,358770,324760,303850,279870,279300,278800,273340,250510,212040,194440,183870,188120,154280,93790,72520,51180,26030,7460,790,4347420
ITA,Italy,2020,1127410,1295570,1387180,1391640,1415930,1535700,1662540,1808650,2096660,2431950,2487780,2384060,2050520,1851700,1805040,1454790,1344030,893200,453130,133180,13460,31024120
JAM,Jamaica,2020,112920,114590,111730,117370,128130,125260,115030,108310,94550,93550,89150,76110,66460,46180,36140,25380,16940,9440,3600,620,70,1491530
JPN,Japan,2020,2324650,2628010,2707640,2775860,2921300,2998890,3314220,3747590,4161220,4915960,4293820,3918350,3762670,4283160,4814860,3897290,3129210,2347550,1290190,422130,68860,64723430
JOR,Jordan,2020,515600,566160,562780,515170,466020,427700,384420,350110,295410,257750,209130,160420,111230,76810,59600,43270,23440,9430,2390,310,20,5037170
KAZ,Kazakhstan,2020,929750,946530,779070,544570,536340,733090,842510,669720,602520,568800,519000,576490,457860,379730,201230,158530,151790,45240,18040,2760,210,9663780
KEN,Kenya,2020,3486020,3461280,3340910,2988800,2617390,2190500,2030040,1743030,1397050,1088430,821980,627840,477350,351130,220030,116870,65200,24570,4110,250,10,27052790
KIR,Kiribati,2020,7390,6820,6610,5000,5430,4780,4700,3950,3270,2600,2910,2390,1660,1240,910,610,270,110,50,10,0,60710
KWT,Kuwait,2020,141490,148010,135290,100700,93730,89430,139940,185930,174390,160640,119190,70000,48980,22920,14160,6790,3520,920,70,10,0,1656110
KGZ,Kyrgyzstan,2020,370060,375100,294240,245290,252390,279560,287330,220500,182480,167700,155060,152940,121570,82410,48800,21680,23620,11640,3700,810,50,3296930
