iso3c,countryname,year,age0,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75,age80,age85,age90,age95,age100,total
LAO,Lao People's Democratic Republic,2020,390550,377840,372420,349640,343140,333830,292850,248300,208640,177690,145560,118980,92510,69530,48290,29880,16170,6180,1530,200,20,3623750
LVA,Latvia,2020,54580,45020,49620,42710,33370,57400,69510,59550,61130,68510,62550,78580,73220,72450,47890,60410,35040,26640,14240,3990,480,1016890
LBN,Lebanon,2020,277060,279490,265070,284730,299030,303300,282210,259000,228530,202570,177160,136780,115000,106760,68500,41420,36250,20380,5330,1010,120,3389700
LSO,Lesotho,2020,125890,112600,106480,108470,101140,94490,84140,71770,56430,45390,40380,37370,32680,25360,18200,12190,7540,3730,940,110,10,1085310
LBR,Liberia,2020,362540,332300,305780,271580,229250,187900,166490,147000,122260,99650,80320,65200,51740,38910,25030,17540,8600,2650,390,20,0,2515150
LBY,Libya,2020,303490,321800,303950,274120,266430,274460,292580,288140,277480,236570,182180,125040,85740,63780,43390,32620,19710,8420,2310,340,30,3402580
LTU,Lithuania,2020,70380,75410,59150,59120,65190,87270,89530,73020,81050,100560,96840,128000,105450,99980,69860,77650,55340,42100,20680,5260,480,1462320
LUX,Luxembourg,2020,16150,15920,15520,16740,19250,22070,24500,24520,22440,22750,22700,20690,17150,13620,11460,8600,7010,5220,2470,570,50,309400
MDG,Madagascar,2020,2030870,1808090,1654970,1503050,1340890,1115390,916560,770650,658090,543230,438690,352840,277270,204540,122470,75760,41250,16730,4310,680,60,13876390
MWI,Malawi,2020,1446930,1356960,1275210,1088190,924780,782150,662670,510020,414080,325490,254520,197400,153830,115060,91020,57680,28720,9470,1630,110,0,9695920
MYS,Malaysia,2020,1278630,1216600,1187860,1293150,1389290,1413820,1416880,1286140,989060,920660,833960,709200,606340,468250,343040,192790,119980,52120,14630,2570,240,15735210
MDV,Maldives,2020,17180,17930,16170,12790,14940,20050,22410,19180,13340,11030,9350,7840,5920,3250,2100,2020,1340,560,160,40,10,197610
MLI,Mali,2020,1771980,1550620,1356790,1109560,879940,712300,583980,499430,418620,337230,255940,194010,154250,122650,80120,50700,20570,5890,990,80,0,10105650
MLT,Malta,2020,10530,10310,9830,10050,12140,14420,15810,15580,15110,13760,12300,14010,15180,13910,14510,9330,6740,4220,1820,490,60,220110
MTQ,Martinique,2020,9000,8520,11050,11990,11980,8210,9610,9930,10920,14740,17010,17840,14960,13420,10760,8010,6580,4830,2250,860,190,202660
MRT,Mauritania,2020,338570,304120,265020,231890,205290,183450,165040,141120,116610,94470,76350,61040,47130,33550,24200,15320,7860,2900,680,90,10,2314710
MUS,Mauritius,2020,31400,33760,39520,46410,46610,51090,44150,43020,49290,41150,42690,45940,38920,33490,24800,14420,9490,5280,2150,620,100,644300
MYT,Mayotte,2020,17780,17450,17230,14620,12310,9790,9640,8960,7830,6120,4670,3570,2710,2100,1490,1100,670,380,170,60,20,138670
MEX,Mexico,2020,5353960,5478810,5448050,5514580,5434660,5411640,5041470,4746360,4502230,4233030,3688870,3090560,2500180,1938300,1340720,947530,602440,361120,168100,50440,8240,65861290
FSM,Micronesia (Fed. States of),2020,5970,5710,5810,5560,5640,5110,3910,3400,2900,2780,2640,2320,2050,1400,760,330,180,70,10,0,0,56550
MNG,Mongolia,2020,185240,178820,139410,108330,113570,135060,155120,126360,112900,102440,88420,79260,55050,34350,20720,14570,8360,3960,1110,190,20,1663260
MNE,Montenegro,2020,17780,17780,18750,18640,19790,20580,20740,22670,21670,21160,19340,21370,20480,19640,13920,9760,8090,4060,1130,150,10,317510
MAR,Morocco,2020,1618710,1669830,1521630,1451080,1408720,1487260,1444120,1422750,1248720,1116800,1008570,916090,791200,587090,341850,284030,186220,73840,14030,1100,50,18593690
MOZ,Mozambique,2020,2565780,2273230,2027940,1780980,1473210,1210800,1001850,848390,686050,557610,453160,354690,275270,218980,162730,103290,52680,17560,2800,180,10,16067190
MMR,Myanmar,2020,2231980,2241060,2412700,2530600,2392490,2233590,2115860,2019900,1958230,1831540,1643950,1389380,1158960,911430,523300,323120,178530,72690,17780,2360,170,28189620
NAM,Namibia,2020,167740,159300,141050,123060,123670,116530,101050,81960,67460,56040,44960,38300,30330,22400,14980,10740,6350,2620,650,60,0,1309250
NPL,Nepal,2020,1321070,1370350,1457120,1584070,1685230,1529830,1293060,1119710,991340,826070,683960,558900,440790,352430,264100,187120,82650,31290,8140,1100,70,15788400
NLD,Netherlands,2020,418520,434970,455970,494410,498400,528260,531580,505220,501140,573970,634060,619720,562550,509900,488290,337170,245840,161080,73450,20730,2490,8597720
NCL,New Caledonia,2020,9670,10520,10680,10500,11400,9440,10210,10200,9940,10480,9200,8440,6690,5010,4100,2680,1740,730,280,60,10,141980
NZL,New Zealand,2020,146560,152980,156370,148770,158120,168380,162980,153270,145220,164760,163190,163780,146030,124440,110490,78300,53900,32290,17170,4540,530,2452070
NIC,Nicaragua,2020,321430,321440,308560,291130,283770,286870,275730,259980,222060,184570,150070,128300,109640,83990,47180,38310,25090,13670,5920,1710,310,3359730
NER,Niger,2020,2347100,1951900,1606450,1295350,1023830,799640,640930,539660,440510,357360,295510,236450,180760,132000,98720,58680,24110,6460,970,80,0,12036470
NGA,Nigeria,2020,16561330,14625990,12633390,10758960,8898290,7448240,6430540,5578190,4672880,3771400,2995570,2426330,1892090,1369450,900590,480360,179350,41370,5230,400,20,101669970
MKD,North Macedonia,2020,54220,55710,54270,58840,63240,74390,79070,79850,75680,71710,71940,69550,65840,60540,43580,31260,20550,8720,2100,210,10,1041280
NOR,Norway,2020,146370,152120,156420,157430,170850,180650,184420,174820,167350,182880,182790,163170,153720,137810,135790,95020,64440,43720,22990,7620,880,2681260
OMN,Oman,2020,221750,187280,149830,120870,128710,176830,199140,160320,116300,78150,57710,40300,32770,25610,16520,12840,5820,3070,1730,630,190,1736370
PAK,Pakistan,2020,13453560,12273190,11296760,10532900,10030310,9337100,8221160,6853390,5692600,4728050,4054020,3405940,2613080,1801860,1333670,913610,466970,171740,36340,3810,270,107220330
PAN,Panama,2020,190260,188070,180820,175440,172470,163390,157820,149900,143890,134390,118130,100710,82040,64070,48440,35650,24340,14600,7200,2620,640,2154890
PNG,Papua New Guinea,2020,534540,504210,480930,447360,406680,349810,311060,285700,250320,210660,173610,141970,112300,82100,47870,24960,10860,3340,650,40,0,4378970
PRY,Paraguay,2020,342460,333880,331080,322310,331350,314950,291440,251280,198320,157050,143860,127660,109270,90780,65080,45690,29830,14180,6030,1450,220,3508170
PER,Peru,2020,1383400,1302680,1370500,1256810,1399120,1406340,1320410,1228710,1120270,997910,892090,763850,630350,527780,379330,279580,184200,103410,36750,8660,1090,16593240
PHL,Philippines,2020,5165710,5551880,5328550,5055240,4912580,4672170,4080420,3610180,3254620,2875540,2578050,2174060,1778420,1348670,951810,597110,378170,165700,59190,12610,1580,54552260
POL,Poland,2020,917600,926360,963230,852940,970660,1202070,1355690,1532510,1455920,1285110,1127890,1196280,1445030,1354360,1076250,645090,584930,391930,177360,43720,3820,19508750
PRT,Portugal,2020,194290,213740,239810,256710,269890,270970,287270,336710,395960,420340,389160,390590,359950,337340,314040,260310,213360,145610,60510,14530,1580,5372670
PRI,Puerto Rico,2020,40740,75780,102140,85720,64470,70570,78170,90410,102280,108650,115570,111700,108860,94920,90040,66380,47350,29890,14730,5740,1230,1505340
QAT,Qatar,2020,65900,65780,59490,47790,48140,73110,94080,87080,58080,41800,31070,19260,10600,5940,3810,1820,1270,520,260,80,60,715940
KOR,South Korea,2020,922710,1098050,1101940,1187210,1533120,1629190,1548940,1822800,1909120,2107490,2147030,2078610,1918660,1391280,1068270,897660,679940,379180,143170,35210,3760,25603340
MDA,Moldova,2020,98570,107220,105480,97800,118030,161950,205820,175170,152170,134820,124560,156780,146070,136350,64240,52640,37750,18600,6790,1120,70,2102000
REU,Réunion,2020,31950,33210,33400,34760,31230,27600,26400,27610,30970,31220,33740,31160,25640,21480,14730,10840,7900,4750,2290,1010,110,462000
ROU,Romania,2020,456820,469160,525500,483240,487350,513760,666990,576440,750130,740160,764420,537370,693890,697970,541940,370580,353460,181300,61730,10900,680,9883790
RUS,Russia,2020,4508870,4548680,3988160,3460830,3240760,4417250,6243120,6013650,5476690,5095880,4550660,5757120,5848340,5171850,3467840,2222140,2565340,1070690,546480,91200,8620,78294170
RWA,Rwanda,2020,935210,834770,777260,680680,597070,524870,493750,443630,316680,243670,178890,186190,135760,102800,65270,40790,16260,9940,1110,190,0,6584790
LCA,Saint Lucia,2020,5340,5420,5510,6560,7950,8460,7290,7310,6580,6610,6350,5700,4420,3110,2560,1840,1210,630,280,60,10,93200
VCT,Saint Vincent and the Grenadines,2020,3800,4130,4130,4380,4550,4050,3910,3970,3740,3350,3300,3290,2530,1930,1380,880,770,480,130,20,0,54720
WSM,Samoa,2020,12970,11610,10910,9300,7800,6850,5460,4990,4800,4560,4230,3720,2900,2120,1520,1100,580,220,80,10,0,95730
STP,Sao Tome and Principe,2020,15690,15170,14410,12370,9230,7390,6980,6210,5540,3860,3740,2880,2290,1510,940,600,460,180,70,10,0,109530
SAU,Saudi Arabia,2020,1467630,1467380,1300660,1089820,1105070,1357840,1417030,1332810,1283690,969320,606770,426370,286770,239330,142030,99240,56040,24390,8320,1830,220,14682560
SEN,Senegal,2020,1288930,1192430,1036970,874710,759600,663940,579440,503110,407510,329310,262090,207900,163710,126450,85150,54850,26920,8520,1490,130,10,8573170
SRB,Serbia,2020,202350,210980,235170,248000,256070,277790,300080,294980,310650,307000,290320,284500,289160,322780,259130,155210,125860,66890,18590,2130,80,4457720
SYC,Seychelles,2020,3870,3870,3630,3150,3090,3350,3230,3300,3440,3540,3350,3130,2440,1580,870,900,620,350,150,30,0,47890
SLE,Sierra Leone,2020,577750,532750,495360,435970,375780,322910,272410,226910,183260,149360,120180,95490,73420,55070,39020,23790,11290,3950,940,140,10,3995760
SGP,Singapore,2020,124110,107080,117610,128300,178220,197270,204200,224120,227840,231860,217760,219920,204850,166300,100080,55270,42640,25480,11550,3050,600,2788110
SVK,Slovakia,2020,138510,138270,137950,128180,141680,178170,200920,212680,222660,198700,174810,186790,192300,184460,138280,102240,67970,40220,13850,2420,100,2801160
SVN,Slovenia,2020,49240,52890,50650,44540,46460,53260,64350,71440,74900,69660,74370,74480,72760,70750,52150,45770,36590,25770,11050,2480,160,1043720
SLB,Solomon Islands,2020,50040,45030,38120,33840,29210,24590,21480,20450,19080,15820,11340,8920,6670,4810,3760,2540,1160,590,140,30,0,337620
SOM,Somalia,2020,1402530,1186560,1053590,905610,765970,582560,438180,338660,287960,255830,212240,167540,132500,101200,68860,40090,20310,6850,1800,280,30,7969150
ZAF,South Africa,2020,2845950,2877310,2721340,2440830,2447270,2588760,2664080,2377610,1917270,1655020,1401330,1183830,990310,784770,535900,367670,202850,75490,14020,1030,40,30092680
SSD,South Sudan,2020,842530,759620,682140,594880,528070,449610,372430,295630,246900,204380,169470,136210,105900,76860,59840,38230,19040,7090,1650,230,20,5590730
ESP,Spain,2020,964430,1087680,1207310,1087230,1100940,1157540,1302930,1646630,1974360,1925090,1803610,1729680,1513060,1253410,1181370,1005240,757760,660690,323320,83620,10560,23776460
LKA,Sri Lanka,2020,816080,833570,857100,833940,752760,731640,729110,785990,793750,696970,677380,648370,600760,493920,415180,254240,130460,67930,23240,3340,190,11145920
PSE,Palestine,2020,338400,328260,289880,254250,245440,229280,181680,144760,121590,99530,83190,65810,45050,33950,24260,16070,8830,3270,820,130,10,2514460
SDN,Sudan,2020,3123260,2855330,2626500,2371790,2058300,1719860,1405370,1230970,1049280,873910,727800,581230,455560,347670,242040,150930,79470,31970,8940,1620,170,21941970
SUR,Suriname,2020,25140,25380,24870,24380,23510,23060,20900,20000,17620,18970,16330,16290,11070,8400,6440,4480,2950,1380,520,120,20,291830
SWE,Sweden,2020,292210,288460,284760,264280,263740,358690,339970,306390,298870,323060,334430,304750,283400,266310,289350,223810,149640,98700,51730,15950,1830,5040330
CHE,Switzerland,2020,220550,210680,199670,208410,237940,274080,296000,309620,283610,296220,334880,319580,265430,225860,219580,178530,130570,89060,46950,12380,1390,4360990
SYR,Syria,2020,939510,841470,858220,771540,785160,730030,749360,700330,561890,428870,355610,309450,242730,190510,110920,83020,48880,24850,6960,1170,130,8740610
TJK,Tajikistan,2020,659220,594210,474740,395370,408360,402210,394610,301820,237880,209750,191870,170460,128120,75460,41880,20640,16930,6170,1970,240,10,4731920
THA,Thailand,2020,1745640,1867110,1996570,2133660,2357990,2395210,2234970,2401260,2728490,2925120,2940320,2676630,2328610,1763670,1269430,901460,633730,349290,144020,34690,6060,35833930
TLS,Timor-Leste,2020,87390,75470,75650,75480,63950,56840,44520,34120,23300,26640,23620,19900,15100,10190,9450,6060,3180,1040,260,30,0,652190
TGO,Togo,2020,608390,558500,510130,443720,370590,315160,283650,249500,209400,168050,131100,102250,78350,57840,38950,21790,9110,2450,380,30,0,4159340
TON,Tonga,2020,5940,6020,5720,5490,4650,3740,3220,3300,2800,2610,2440,1920,1570,1250,880,630,390,170,50,10,0,52800
TTO,Trinidad and Tobago,2020,43460,47290,47490,44190,42420,48330,58060,63230,50750,45610,42260,47710,39020,31560,23660,16810,9730,4630,1840,440,60,708550
TUN,Tunisia,2020,489090,491580,411080,378340,395180,447390,478780,500670,438970,373370,371640,329380,275010,221590,138200,97110,70650,37310,10230,2120,190,5957880
TUR,Turkey,2020,3210420,3349380,3311140,3332950,3320750,3159470,3176460,3191500,3030870,2776680,2439490,2163510,1865430,1533570,1108610,799190,521530,300440,95420,14980,1140,42702930
TKM,Turkmenistan,2020,325570,331290,258870,239580,228370,272220,263080,219240,192430,164170,146010,138410,112540,77330,39610,20360,20420,8520,3250,560,60,3061890
UGA,Uganda,2020,3857590,3498880,3072370,2620840,2204510,1831060,1483160,1174830,919350,705750,550340,416790,312640,234340,156620,94370,42320,15960,2550,150,10,23194430
UKR,Ukraine,2020,1026310,1201000,1166310,958720,1045250,1343700,1759950,1795260,1710170,1595650,1504000,1723700,1702000,1612780,1135680,837580,867350,308350,151730,23470,1670,23470630
ARE,United Arab Emirates,2020,244290,251010,222420,188930,228500,351160,473810,406650,238110,157920,120990,86040,42280,19920,12070,5010,2750,1610,430,150,20,3054070
GBR,United Kingdom,2020,1915130,2011020,1933970,1805520,2001970,2208930,2345770,2308360,2159880,2167780,2353120,2306540,1985180,1734370,1763850,1304710,969610,638890,320630,95560,12820,34343610
TZA,United Republic of Tanzania,2020,4813930,4262110,3785390,3192430,2622050,2289010,1956290,1634570,1345480,1072700,841850,654840,503460,369650,271830,162150,77360,24230,3610,180,10,29883130
USA,United States of America,2020,9621270,9798760,10311970,10408590,10936010,11690880,11349970,10756920,10176020,10084700,10258270,10840210,10619260,9353750,7709340,5400750,3655580,2372450,1348010,447630,76310,167216650
VIR,United States Virgin Islands,2020,2900,3350,3640,3270,3120,3110,2580,2820,3030,3320,3780,3910,3940,3620,3500,2500,1420,700,260,70,10,54850
URY,Uruguay,2020,115660,115720,113960,120240,124870,126820,118840,111000,118230,111680,101540,101980,95540,81040,70490,57740,46050,34360,20080,7620,1940,1795400
UZB,Uzbekistan,2020,1664770,1598170,1424810,1239220,1362650,1548650,1506820,1282190,1066680,935520,819200,796570,623400,416400,195020,130010,98630,44110,16220,2890,390,16772320
VUT,Vanuatu,2020,20420,18710,17850,14300,12720,13140,12040,9140,8040,6450,5600,4440,3260,2260,1550,810,570,150,20,0,0,151470
VEN,Venezuela,2020,1160540,1336350,1298050,1225540,1046900,1025260,1056110,1010920,963840,875200,827000,737930,620430,461510,329790,218040,135570,75360,33710,10880,2090,14451020
VNM,Vietnam,2020,3727630,3581340,3364140,3136020,3320020,4205670,4158120,3848230,3508290,3272310,2960410,2711510,2318810,1672280,987160,703520,562520,416160,195570,72540,18080,48740330
ESH,Western Sahara,2020,27930,27790,24700,24070,24650,26640,26430,23910,20970,17290,13360,10020,7920,4770,2370,1280,660,250,70,10,0,285090
YEM,Yemen,2020,2015460,1919840,1740380,1574070,1443110,1388310,1155790,902590,667210,491440,409630,350040,265460,196230,140730,80600,40710,15040,3730,570,50,14800990
ZMB,Zambia,2020,1456970,1346210,1205810,1059260,880140,729750,611830,507130,410790,307990,223200,172860,130470,95900,67560,42950,22540,8060,1430,100,0,9280950
ZWE,Zimbabwe,2020,1042890,1101200,958360,822190,705690,601590,564570,484100,397610,280770,210340,173040,140980,113320,72320,56590,30850,11760,2490,230,20,7770910
