iso3c,countryname,year,age0,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75,age80,age85,age90,age95,age100,total
AFG,Afghanistan,2020,2907406,2774630,2651664,2377941,2017279,1610796,1299121,1068167,868020,677226,529188,411379,305081,215637,140254,76897,33115,10185,2053,215,11,19976265
ALB,Albania,2020,86564,87732,86957,106218,117374,129317,122633,90658,75896,80264,88504,98654,91164,69837,52442,41429,25727,10503,2584,242,15,1464714
DZA,Algeria,2020,2574062,2366637,1949293,1484482,1531025,1812011,1877520,1782775,1511220,1214095,1026740,867903,703307,583040,359717,241813,157783,80994,24471,4409,511,22153808
AGO,Angola,2020,2923514,2568244,2166595,1751828,1424241,1192393,999332,808851,645763,520750,376364,332588,229285,145237,95124,49865,22040,7226,1458,161,11,16260870
ATG,Antigua and Barbuda,2020,3730,3668,3445,3563,3827,3643,3375,3306,3209,3170,3159,2786,2167,1578,1163,741,418,217,81,20,3,47269
ARG,Argentina,2020,1903426,1889129,1831221,1799760,1762738,1775210,1658744,1550297,1518156,1278269,1103469,1003393,877065,745751,578876,385738,228228,113405,38290,7286,695,22049146
ARM,Armenia,2020,107883,113643,105888,91231,92927,111248,126226,108316,86905,73107,70401,85257,84196,54592,33796,15945,21033,7813,2977,323,40,1393747
ABW,Aruba,2020,3107,2890,3447,3651,3806,3802,2742,2695,3028,3477,3739,4166,3510,2685,1896,1107,600,235,53,6,0,50642
AUS,Australia,2020,857499,841026,825846,777475,811222,909705,939585,921591,810368,831536,768934,767400,693712,601807,527592,365811,241273,136756,56263,12306,918,12698625
AUT,Austria,2020,230364,219996,218795,233504,263261,312066,315827,314619,284438,305305,357250,346838,284670,213955,187337,168533,107116,52214,19835,3562,206,4439691
AZE,Azerbaijan,2020,435899,460346,374228,341404,377968,450732,465572,412182,327657,296105,297201,307868,230664,138744,64620,36504,32143,12081,2490,242,14,5064664
BHS,Bahamas,2020,13896,13649,15659,16178,16718,16567,13846,13070,13237,13764,12140,11138,7956,5358,3543,2362,1297,518,163,30,4,191093
BHR,Bahrain,2020,54608,58503,46133,48537,52816,146431,220224,160056,101279,73440,51983,34121,27656,12509,6141,3415,1789,569,237,25,2,1100474
BGD,Bangladesh,2020,7320193,7476957,7707436,7975294,7742470,7257687,6778960,6271177,5553520,4718381,4264730,3479495,2371855,1489609,1206898,855121,487662,217066,68178,14498,1921,83259108
BRB,Barbados,2020,7686,7875,8923,9747,9539,9407,9015,9274,9220,9748,9394,9453,8540,6940,5482,3576,2601,1518,769,284,93,139084
BLR,Belarus,2020,277400,306942,248915,227984,218608,333729,416816,360742,320970,301557,275420,343489,284767,225597,99113,74958,53989,20708,7044,594,25,4399367
BEL,Belgium,2020,326341,345558,345591,329234,337762,372158,375267,378626,381481,392495,405226,406323,365223,306534,260160,171437,132264,78407,28401,5548,299,5744335
BLZ,Belize,2020,19985,19578,19350,20047,19610,18097,15648,13243,11077,10098,8582,7176,5180,3732,2592,1681,1127,598,305,47,8,197761
BEN,Benin,2020,968520,856395,754306,653817,563264,474966,391841,322734,265072,216367,176046,137284,102815,74216,46464,30329,13828,4742,1086,144,12,6054248
BTN,Bhutan,2020,32463,31475,33626,35600,39586,43615,41173,34365,27926,21405,17901,13539,11167,8485,7152,5278,3120,1508,546,136,21,410087
BOL,Bolivia,2020,605964,602325,592770,579611,541104,492994,438428,385058,333313,283210,237469,198046,163721,134236,107091,76945,47160,24975,10304,2824,471,5858019
BIH,Bosnia and Herzegovina,2020,68686,83189,92909,84143,111549,95996,110800,123104,111798,115076,114211,128681,115499,103799,62167,39360,31797,9576,3771,469,29,1606609
BWA,Botswana,2020,137546,135080,124635,114070,102793,98690,89772,83269,69073,52240,37552,28245,23651,18567,12478,7449,2863,933,178,15,0,1139099
BRA,Brazil,2020,7404646,7464840,7623386,8253310,8685557,8534004,8571684,8593722,7704528,6721639,6170933,5508456,4423280,3394482,2351464,1480939,921508,423007,161001,37722,5675,104435783
BRN,Brunei Darussalam,2020,16252,17907,16136,17374,18502,18046,20311,20641,18729,16598,14191,11583,8821,5621,2953,1688,990,451,155,34,4,226987
BGR,Bulgaria,2020,160787,173016,190393,162773,154940,201794,247927,248310,275301,270608,240384,230297,219716,200751,174818,109488,67832,33989,9351,1575,71,3374121
BFA,Burkina Faso,2020,1766880,1566931,1386191,1175924,974970,801871,662313,551155,438595,334124,259751,191387,136094,89966,58590,32840,13145,3430,517,39,0,10444713
BDI,Burundi,2020,1037420,916098,756835,608958,519132,488832,432923,328904,219323,142566,119690,108502,95127,64790,31125,17232,8578,3114,645,67,3,5899864
CPV,Cape Verde,2020,26315,26956,25763,24506,23375,26677,27733,24183,18883,15621,12452,10432,6679,4481,1582,1358,1319,632,154,15,1,279117
KHM,Cambodia,2020,907287,893050,839051,732950,773818,809446,602128,796606,293031,380180,341437,298319,176808,144293,87757,50969,23282,9677,2090,236,9,8162424
CMR,Cameroon,2020,2077822,1881835,1672667,1436047,1213879,1067009,930610,770292,602489,468356,360872,272697,200605,145366,93962,52653,22958,6152,767,36,1,13277075
CAN,Canada,2020,1020925,1011765,1014230,1017281,1208233,1389541,1315956,1321892,1224232,1189671,1215983,1380774,1275239,1047397,867426,568286,355943,205330,83600,17000,1474,18732178
CAF,Central African Republic,2020,372065,350619,334903,299019,241758,178714,138721,111897,90228,76549,62000,48130,36015,24617,15117,8850,3781,953,103,3,0,2394042
TCD,Chad,2020,1475507,1265436,1094282,928896,769725,623114,495761,390868,305919,235439,177726,140405,110762,82769,51956,31137,14662,4740,953,106,7,8200170
NA,Channel Islands,2020,4466,4439,4384,4760,5381,5791,5936,6164,5801,6612,6763,6117,5219,4659,3613,2647,1901,954,377,78,8,86070
CHL,Chile,2020,591860,643991,635584,632461,712076,808869,785253,707035,663019,621476,595301,550477,467461,376586,263359,175953,107532,57264,24091,5242,779,9425669
CHN,China,2020,44456332,46320144,45349923,44103122,46273865,51522843,66443228,51345507,49289359,61173349,62348020,49958045,38917285,36526788,21425163,12207276,6883629,2843084,731228,116377,12773,738247340
HKG,"China, Hong Kong SAR",2020,188529,160585,151000,137802,188896,227407,227369,231608,225688,233295,245206,295025,292200,223730,168060,89258,81401,47987,19833,4226,561,3439666
MAC,"China, Macao SAR",2020,18367,16913,12603,11566,18428,25998,31650,30124,21674,21656,19559,23956,22359,17089,10643,4421,2930,1476,574,103,11,312100
TWN,"China, Taiwan Province of China",2020,523999,540940,506747,632322,781583,833607,825166,964222,1005619,869277,892481,900189,820905,667281,434532,255257,184145,124436,55474,14501,1630,11834313
COL,Colombia,2020,1898922,1893684,1978788,2166822,2246568,2235008,2032111,1850248,1647786,1422231,1371075,1239798,957019,771771,537856,346356,218269,112047,45208,11650,1347,24984564
COM,Comoros,2020,62913,58084,51713,45520,40399,36124,32215,27102,21440,17198,13988,11192,8461,5717,3307,1975,939,300,60,6,0,438653
COG,Congo - Brazzaville,2020,415382,388643,344990,287960,238869,199449,177197,162940,146597,121075,93824,67912,46260,30837,18814,10294,4342,1143,144,6,0,2756678
CRI,Costa Rica,2020,178099,182964,181789,185752,204063,215602,217910,199003,174231,149226,149636,145697,118906,85979,65944,42534,26505,13883,5685,1464,204,2545076
CIV,Cote dIvoire,2020,2078375,1818185,1605330,1453498,1264223,1056579,867101,716085,600802,480837,387941,317901,253304,185066,115389,65695,26774,6528,733,33,1,13300380
HRV,Croatia,2020,94827,104113,108359,101202,121093,120600,130772,143289,146275,134892,138704,145496,137574,129210,88861,60600,47278,19697,5710,691,49,1979292
CUB,Cuba,2020,293500,322660,310481,330604,360184,372479,423331,351949,312681,473885,489484,470453,292245,266286,210228,162323,99845,50687,22061,6911,1191,5623468
CUW,Curaçao,2020,4599,5293,5346,5667,4862,4919,4269,4112,3969,4883,5137,5564,4839,4059,3371,2114,1396,711,270,78,11,75469
CYP,Cyprus,2020,33386,34761,34917,38438,49613,51892,49887,45302,42313,39016,36918,36218,31495,27053,21628,14886,9967,4281,1312,213,18,603514
CZE,Czechia,2020,287156,285030,294354,249956,241192,323510,367890,392270,477370,444369,353226,329222,313111,317105,270742,172591,87962,47750,15080,2558,78,5272522
PRK,Dem. People's Republic of Korea,2020,893899,861542,860705,957471,993029,1010436,939547,906834,784832,1080861,1062218,722484,694892,284259,284541,178807,73732,15677,2333,261,19,12608379
COD,Congo - Kinshasa,2020,7991895,6888387,5805837,4760695,3869120,3216124,2659811,2195945,1796455,1467659,1186242,934221,712165,517964,359696,210931,97636,32141,6513,696,39,44710172
DNK,Denmark,2020,158372,152596,173333,172736,191772,205131,180830,159302,180646,187736,213909,193555,170579,149766,171655,109011,64083,30300,11510,2322,217,2879361
DJI,Djibouti,2020,50198,49542,48619,49783,48910,46883,45168,38975,35331,29285,21801,18653,13473,8806,6826,3997,1892,680,153,17,1,518993
DOM,Dominican Republic,2020,511788,508235,498257,488573,477213,458494,409657,372387,331702,298598,264099,229801,188646,141088,96390,63588,42550,23065,9850,3282,943,5418206
ECU,Ecuador,2020,852480,822971,794178,795398,795841,741930,684119,614345,544919,487453,424183,354801,291420,233026,154896,111561,67833,35155,13671,3270,377,8823827
EGY,Egypt,2020,6528609,6354802,4985998,4475741,4311277,4096307,4065995,3621128,3061179,2426734,2069528,1803211,1451809,1040463,757873,365017,192660,74666,17328,2358,179,51702862
SLV,El Salvador,2020,294856,292036,294937,295844,310848,275904,214396,178192,164893,147488,129205,112257,92893,76493,58108,45689,31750,15345,4500,738,52,3036424
GNQ,Equatorial Guinea,2020,100908,87182,73357,61175,80369,92164,91086,65910,41844,27092,20434,12965,9911,7464,4384,2593,1118,370,51,3,0,780380
ERI,Eritrea,2020,252785,243666,248424,190468,143318,144383,135279,95791,68861,68077,42518,40814,32998,26962,20998,12969,6408,2203,530,89,7,1777548
EST,Estonia,2020,35833,38077,38734,31977,29565,46271,53711,47532,45678,49018,37452,42273,38604,34464,20527,18131,12348,5796,2148,300,17,628456
SWZ,Eswatini,2020,72522,71959,74096,65366,58758,51750,38083,34038,26255,21771,16623,12126,9976,7405,5084,2889,1178,308,45,4,0,570236
ETH,Ethiopia,2020,8520306,7720508,6999073,6543197,5930683,4889739,3761349,3091148,2445523,2071480,1567789,1159002,946594,735747,539874,340207,168831,67383,16275,1946,181,57516835
FJI,Fiji,2020,45916,44880,42327,38671,36660,35589,34305,34883,29456,25400,23994,22174,16526,10779,6927,3265,1611,513,126,15,1,454018
FIN,Finland,2020,135260,155843,158632,151856,160648,183691,178959,184782,176944,160150,176226,183954,174598,170404,167479,100241,64157,33973,12360,2095,154,2732406
FRA,France,2020,1850423,1995914,2044727,1985946,1868952,1822073,1931949,1995352,1943640,2169139,2146431,2079209,1902791,1785851,1627196,981805,740347,475731,194367,44359,2993,31589195
GUF,French Guiana,2020,18222,15697,14630,14213,12646,9995,8574,9495,9621,8626,7344,5891,4790,3749,2232,1297,529,131,53,14,1,147750
PYF,French Polynesia,2020,10282,10134,11548,11288,10806,9556,11156,10125,9658,10364,9933,8401,6638,5208,2989,2383,1085,555,129,21,2,142261
GAB,Gabon,2020,161882,141075,115582,97251,90290,95115,95903,84873,70585,56534,41474,27600,19879,14566,10123,6045,2981,951,139,6,0,1132854
GMB,Gambia,2020,206791,178154,151107,128733,113152,98920,78498,58773,46492,36521,30637,23955,17091,12364,9274,5340,2132,533,69,4,0,1198540
GEO,Georgia,2020,138258,147779,133421,115388,123191,135421,144000,135616,128334,122568,115229,126465,109571,87362,58299,34874,30644,11225,3260,305,17,1901227
DEU,Germany,2020,2082343,1970345,1979340,2150221,2382496,2521798,2822844,2774455,2551802,2607670,3352933,3393206,2854706,2291081,1791116,1631884,1359119,612796,236559,45630,3567,41415911
GHA,Ghana,2020,2129110,1985078,1776454,1602929,1462450,1298561,1158508,979065,822527,706123,593580,465904,321423,199790,137932,69822,29964,9050,1586,138,5,15749999
GRC,Greece,2020,211175,243575,279401,269364,270450,276779,310198,376988,396607,397116,392909,342686,320081,268709,252669,183083,164914,105159,43491,9374,1098,5115826
GRD,Grenada,2020,4610,4665,4435,3836,4406,4843,4787,4442,3296,3294,3052,3147,2834,1943,1329,840,564,261,71,10,1,56666
GLP,Guadeloupe,2020,11637,11225,14801,15101,14206,9718,7115,6762,8747,11923,13736,14338,12435,10453,8801,5717,4018,2286,1117,341,79,184556
GUM,Guam,2020,6954,6898,6833,7126,7238,6770,5895,5083,4890,5176,5271,5105,3943,3124,2319,1262,802,346,92,12,1,85140
GTM,Guatemala,2020,1055310,1012605,983641,991664,913169,806637,666771,567574,447097,338571,260433,207966,174242,146550,98600,72040,48522,25378,8627,1567,145,8827109
GIN,Guinea,2020,1057293,938907,850299,763316,659751,530336,398448,291650,215946,165710,135641,111417,88173,67003,39424,25135,11204,3090,459,31,1,6353234
GNB,Guinea Bissau,2020,153942,139575,121860,103641,89633,78806,66994,55196,41751,32576,23975,18638,14277,10956,5957,3291,1245,338,42,2,0,962695
GUY,Guyana,2020,37908,37964,35865,37714,40358,34806,22081,24489,22595,22402,21528,17928,14961,9472,7239,3478,3066,892,471,276,56,395549
HTI,Haiti,2020,643767,629566,609977,575774,528825,482935,444936,403546,302438,227015,202596,173422,139622,107363,66963,47971,25550,10402,3046,641,90,5626445
HND,Honduras,2020,520427,505121,522077,530910,515875,450954,394116,342453,285262,226369,182007,141105,111101,84711,56234,37004,23952,12916,4895,1240,151,4948880
HUN,Hungary,2020,237052,229364,247724,249731,265562,323916,312996,325171,409741,388418,318463,263135,287562,288884,190751,135231,74196,36684,10818,2751,138,4598288
ISL,Iceland,2020,10481,11493,11981,10888,11349,13158,11850,12041,10982,10715,10271,10512,10180,8604,7024,4494,2809,1743,675,144,11,171405
IND,India,2020,61228414,61877169,66302628,66670855,64865811,62039339,58874888,53993918,46631243,40756605,35202663,30150272,24694672,19168129,11627908,7062999,3831463,1575584,437188,91981,17241,717100970
IDN,Indonesia,2020,12092736,12411280,11809874,12008052,11625762,10640126,9955229,10590213,9893522,9169094,8007935,6540189,5149357,3560471,2092055,1271922,629423,208338,55562,6347,374,137717861
IRN,Iran,2020,3913297,3566704,3185825,2829745,2801162,3382446,4211840,4120405,3270956,2608048,2321587,1826123,1559797,1128726,709933,471441,306847,162121,27495,3670,238,42408406
IRQ,Iraq,2020,2768066,2687416,2341048,2128810,1941425,1718989,1492575,1262099,1088847,890358,684409,430293,306318,282693,153582,106824,51696,18072,3751,467,40,20357778
IRL,Ireland,2020,161560,183869,182055,158874,146666,141198,154931,186925,192610,181919,155399,143132,122993,113389,95764,63883,39656,18940,6086,1378,122,2451349
ISR,Israel,2020,434626,422770,378840,342690,320121,293130,285404,278739,270334,245995,205483,183531,166086,165565,134423,77168,51897,32673,14093,4092,457,4308117
ITA,Italy,2020,1197289,1374731,1470174,1484455,1526577,1625230,1702976,1824273,2092329,2401070,2420466,2274884,1903045,1679600,1586760,1182323,958360,504059,186608,39461,3055,29437725
JAM,Jamaica,2020,117906,119381,115152,122344,133044,129067,117460,102582,84021,85311,82115,73155,57662,44233,34577,23427,15156,8305,3729,870,144,1469641
JPN,Japan,2020,2453834,2773482,2856888,2926787,3075580,3151556,3475526,3918085,4307199,5088697,4364792,3964557,3733454,4095950,4312462,3160764,2209841,1282793,495632,95394,9772,61753045
JOR,Jordan,2020,542518,588281,576779,525125,474134,434685,393062,363013,311307,276879,224092,161951,106011,72230,51930,35957,19675,6857,1354,131,8,5165979
KAZ,Kazakhstan,2020,990433,1001296,825240,572044,563709,740054,815061,666207,581180,533919,458683,485272,353476,247842,118757,73998,63831,16870,4742,308,17,9112939
KEN,Kenya,2020,3558343,3508267,3395310,3021861,2619202,2167181,1992648,1704425,1362401,1055166,782098,573691,410863,279481,161035,76404,36529,11823,1702,95,2,26718527
KIR,Kiribati,2020,7771,7479,6830,5190,5467,4844,4364,3591,2973,2336,2523,2162,1370,876,555,263,103,38,9,0,0,58744
KWT,Kuwait,2020,148199,170630,172936,124293,113361,148359,226455,326227,340377,289969,228008,144098,100286,48076,17995,9606,4417,1074,72,8,0,2614446
KGZ,Kyrgyzstan,2020,390192,394094,306383,254784,261997,288994,284861,222020,178983,157279,140916,132520,98499,61342,29818,10918,8885,3955,739,88,3,3227270
