country,R0,dose,Reff,0-9,Oct-19,20-29,30-39,40-49,50-59,60-69,70+
China,2.6,0.2,2.292526527,0.044391555,0,0,0,0,0.137327546,1,1
China,2.6,0.2,2.293897697,0.056271148,0,0,0,0.005809581,0.122551717,1,1
China,2.6,0.2,2.296074938,0.024715822,0.057810668,0,0,0,0.109092118,1,1
China,2.6,0.2,2.297423458,0.006183808,0,0,0.073540767,0.055228455,0.0667566,1,0.93310539
China,2.6,0.2,2.29838648,0.016244379,0.004343102,0.065597322,0,0,0.131540254,1,0.930905035
China,2.6,0.2,2.298523777,0.048837617,0,0,0,0,0.197551416,1,0.855882735
China,2.6,0.2,2.300952331,0.012309824,0,0,0.178254163,0,0.006697772,1,0.935884023
China,2.6,0.2,2.301173306,0.10053998,0,0,0,0,0.132928649,1,0.912290959
China,2.6,0.2,2.301667306,0.048909915,0,0.081424167,0.035715042,0,0.029748277,1,0.998810687
China,2.6,0.2,2.301873489,0.006127454,0,0,0.112579367,0,0.125796367,0.890092003,1
China,2.6,0.2,2.302019,0.094378158,0,0,0.094149724,0,0.001966034,1,1
China,2.6,0.2,2.302082455,0.000299378,0.042059703,0.058485311,0,0,0.145987887,0.9820331,0.903071402
China,2.6,0.2,2.302368618,0.006655657,0,0.089228791,0,0.032195922,0.107216731,0.931770964,1
China,2.6,0.2,2.303039848,0.154055714,0,0.000688377,0,0,0.0525176,1,1
China,2.6,0.2,2.303053163,0.029822689,0.000178038,0,0.062433251,0.083830001,0.057086985,0.934088359,0.978374101
China,2.6,0.2,2.303061465,0.045775333,0,0,0.00678507,0.049735544,0.169429274,0.983240361,0.825425231
China,2.6,0.2,2.304000333,0.001670568,0,0.154639391,0.004866969,0,0.059388298,0.966131248,1
China,2.6,0.2,2.304561897,0.129808637,0.026862883,0,0,0,0.066052873,0.978787408,1
China,2.6,0.2,2.305832813,0.007665246,0.066083839,0,0,0.056857158,0.150517309,0.954172754,0.867400858
China,2.6,0.2,2.306246901,0.117921677,0,0,0,0.107851414,0,1,0.945522391
China,2.6,0.2,2.306476679,0.020848697,0,0.062223203,0,0.10877683,0.067023567,0.966850452,0.894383817
China,2.6,0.2,2.306645702,0.120487398,0,0,0.035270941,0.06762277,0.002264217,1,0.942279746
China,2.6,0.2,2.30669648,0.077467354,0,0.056472886,0.014976523,0.00531634,0.099582542,0.928706553,0.984938486
China,2.6,0.2,2.307354774,0.108148053,0.005577503,0.067495227,0,0,0.057556991,1,0.932902805
China,2.6,0.2,2.307356138,0.036541567,0,0,0.196722759,0,0,0.942073182,0.955369912
China,2.6,0.2,2.30818489,0.023837912,0.055075347,0.019057805,0.020732352,0,0.181735745,0.958366304,0.821702445
China,2.6,0.2,2.308232188,0.012710159,0.061558612,0.022129881,0.077984394,0,0.090004125,0.892678147,1
China,2.6,0.2,2.309166948,0.012098586,0.075423892,0,0,0.134982313,0.050880005,1,0.826541338
China,2.6,0.2,2.309852614,0.127438924,0.026057465,0,0,0,0.132660385,0.989288144,0.838417876
China,2.6,0.2,2.310292373,0.031273636,0,0,0.138257906,0.0686021,0.036113261,1,0.778456688
China,2.6,0.2,2.311076706,0.047273398,0,0,0.119505433,0.037363414,0.090020467,1,0.741092637
China,2.6,0.2,2.311344,0.078745052,0.040491566,0,0.099210761,0,0.053294563,0.978281888,0.863964646
China,2.6,0.2,2.311746744,0.013312691,0.067878786,0,0,0,0.26633905,0.79425692,0.964678296
China,2.6,0.2,2.312293223,0.012072775,0,0.054298076,0.090431176,0,0.162518636,0.831415617,0.946390995
China,2.6,0.2,2.313296169,0.027364476,0,0.026777369,0.11277946,0.115857607,0,0.979412229,0.8036672
China,2.6,0.2,2.313348017,0.173733867,0,0.016659711,0,0,0.104226556,1,0.818529879
China,2.6,0.2,2.313793409,0.071245605,0,0.062434667,0,0,0.19676684,0.806484673,1
China,2.6,0.2,2.314439605,0.142988388,0,0,0.122525635,0,0,0.905365491,1
China,2.6,0.2,2.314948181,0.005034948,0,0,0.093873487,0.016520753,0.26532343,0.932636565,0.627398646
China,2.6,0.2,2.31497683,0.021450272,0,0,0.197549418,0,0.103569871,0.945382103,0.740033483
China,2.6,0.2,2.315049163,0.088887115,0,0,0.096262777,0,0.146858861,0.933464767,0.779349686
China,2.6,0.2,2.315419318,0.03161716,0.052068019,0,0,0,0.305680886,0.962419597,0.610643136
China,2.6,0.2,2.315621226,0.017612361,0,0,0.117538615,0,0.234226627,1,0.553005807
China,2.6,0.2,2.316374873,0.012610298,0.148346025,0,0,0.072309212,0.087045963,0.938855423,0.8524887
China,2.6,0.2,2.316556491,0.089083493,0,0.04466975,0.049843271,0,0.157602667,0.997622217,0.679471501
China,2.6,0.2,2.317789024,0.059828248,0.073038095,0,0.022883062,0.126554244,0.035805705,1,0.746897358
China,2.6,0.2,2.318469931,0.028764577,0.038620264,0,0,0,0.35420412,1,0.470462434
China,2.6,0.2,2.318998874,0.035771004,0.012862709,0,0,0.284474701,0,0.918504316,0.803512392
China,2.6,0.2,2.320454295,0.00668276,0.097602701,0,0,0.003068247,0.299206489,0.693693183,1
China,2.6,0.2,2.325099028,0.22133191,0.011173021,0,0.095843732,0,4.54E-05,1,0.760588038
China,2.6,0.4,2.147628335,0.027215772,0,0,0.084333128,0.369366692,1,1,1
China,2.6,0.4,2.151214395,0.010462345,0,0,0.465394491,0.003798889,1,1,0.945616832
China,2.6,0.4,2.152991681,0.003263467,0.025122294,0.025284047,0.142248986,0.33518004,0.976023481,1,0.945813113
China,2.6,0.4,2.157937681,0.084533227,0,0.00300978,0.163987028,0.36878588,0.889243327,0.974729429,1
China,2.6,0.4,2.159267482,0.034545508,0.107866096,0.090378535,0.111889231,0.176736714,0.997158515,1,1
China,2.6,0.4,2.159812483,0.036471352,0,0,0.106081726,0.431103493,0.992761097,1,0.81358081
China,2.6,0.4,2.160235237,0.203596193,0.018036233,0,0.271685597,0.017792625,1,1,1
China,2.6,0.4,2.160442857,0.048894853,0,0.134569899,0.002759146,0.362484413,1,1,0.913760116
China,2.6,0.4,2.161967744,0.137283987,0.056124657,0.028489969,0.293421828,0.007543472,1,0.979809657,1
China,2.6,0.4,2.162306045,0.023850689,0.141441534,0.116863272,0.058351318,0.194544423,1,1,0.990818415
China,2.6,0.4,2.162436195,0.009727264,0.057591312,0.178016961,0.17118756,0.174325307,0.929123003,0.989806906,1
China,2.6,0.4,2.163483371,0.053885633,0.089831863,0,0.197411766,0.400235116,0.765669411,1,1
China,2.6,0.4,2.163578004,0.174729568,0.024250856,0,0.165924305,0.20823799,0.973945942,1,0.925839911
China,2.6,0.4,2.163582199,0.105006212,0,0.011863723,0.415381241,0.103066709,0.884494737,0.947169184,1
China,2.6,0.4,2.164311373,0.1194677,0,0.028944185,0.300763583,0.298644435,0.75090535,1,1
China,2.6,0.4,2.164791189,0.00826756,0,0.164046222,0,0.419678789,0.990355158,1,0.831102399
China,2.6,0.4,2.164855482,0.03220985,0,0.0665601,0.047645992,0.532331559,0.880866006,0.910793918,1
China,2.6,0.4,2.16530627,0.028243215,0.080434789,0.204970434,0.044387292,0.194557078,1,1,0.953047557
China,2.6,0.4,2.165345968,0.022958802,0.03167064,0.054420935,0.423259022,0.238931838,0.727979607,0.985057966,0.986865841
China,2.6,0.4,2.166019206,0.020088425,0,0.031991263,0,0.810239327,0.668954713,1,0.927298948
China,2.6,0.4,2.16605072,0.066519473,0.13060812,0,0.27062279,0.129548521,0.958519201,1,0.89754047
China,2.6,0.4,2.166106272,0.101569394,0,0,0.511868426,0.119957888,0.774507062,1,0.93353218
China,2.6,0.4,2.166947369,0.048226027,0.00284589,0,0,0.775256476,0.718970375,0.93380978,1
China,2.6,0.4,2.167166938,0.094064954,0,0.103496024,0.26572103,0.3110906,0.734465203,1,0.995048255
China,2.6,0.4,2.167406667,0.193908165,0,0,0.186642476,0.199891505,1,1,0.844719905
China,2.6,0.4,2.167579333,0.033035376,0.002322781,0.162955517,0.377004834,0,0.980443684,0.90535966,1
China,2.6,0.4,2.167608173,0.046396245,0.10594358,0,0.107695217,0.368714933,0.962424884,0.989418933,0.835129392
China,2.6,0.4,2.16799801,0.10888071,0.136259446,0.037024307,0.276177611,0,1,1,0.922850475
China,2.6,0.4,2.168028503,0.142453532,0.03059892,0.104370894,0.385021987,0,0.851153799,1,1
China,2.6,0.4,2.169015243,0.016381167,0.160598892,0,0.265720519,0.290210189,0.811717188,0.950720504,1
China,2.6,0.4,2.169497371,0.017597966,0,0.069893751,0.224331679,0.36185903,0.924894021,1,0.744934111
China,2.6,0.4,2.169738437,0.029525137,0,0.075442642,0.343276569,0.39225262,0.684014666,0.944913037,1
China,2.6,0.4,2.170058364,0.090214214,0.068424464,0.146271223,0.276749402,0,0.984029473,1,0.899185908
China,2.6,0.4,2.170741125,0.008893709,0,0,0.043577511,0.627961531,0.960934283,1,0.645789673
China,2.6,0.4,2.171108449,0.082515626,0.028734662,0.205695803,0.259215057,0,1,1,0.872564166
China,2.6,0.4,2.171340198,0.01869533,0,0,0.731340748,0.241805417,0.464262191,1,1
China,2.6,0.4,2.171445747,0.001508857,0.082415389,0.254951674,0.201636801,0.177044737,0.820498162,0.987183064,1
China,2.6,0.4,2.171772283,0.159191226,0.144004106,0,0.222809606,0.058847048,1,0.986286406,0.908100198
China,2.6,0.4,2.17274232,0.17608875,0.256781912,0,0.089003557,0.04889555,1,1,1
China,2.6,0.4,2.172754153,0.109181958,0.091670374,0.130084967,0,0.297687126,0.966745831,0.957645628,0.951631753
China,2.6,0.4,2.173589742,0.323698685,0,0,0.006553072,0.397810378,0.840143279,0.98562231,0.987258258
China,2.6,0.4,2.173859088,0.193528174,0,0.127490347,0.090864462,0.262161321,0.907163418,0.936122786,1
China,2.6,0.4,2.174871906,0.147313771,0.152166617,0,0.303608773,0.01030238,0.978497501,0.920264621,0.984131604
China,2.6,0.4,2.17610322,0.176998046,0.103012299,0.001947903,0.130837686,0.475319378,0.655130026,1,1
China,2.6,0.4,2.176690722,0.059781299,0.28036355,0,0.349307183,0.106628447,0.747413999,1,1
China,2.6,0.4,2.177031979,0.19220414,0,0.124049981,0.392132213,0.147604921,0.668592146,1,1
China,2.6,0.4,2.178795737,0.293654984,0.025013702,0,0.225712015,0.181382396,0.876433283,1,0.858210204
China,2.6,0.4,2.178815977,0.063995663,0.077390583,0,0.424321937,0.293541307,0.720536922,0.891768967,0.978837528
China,2.6,0.4,2.18005159,0.314254161,0.071493264,0,0.205458967,0.22897077,0.743737472,0.99118169,1
China,2.6,0.4,2.180272074,0.274612882,0,0,0.136322023,0.390880664,0.81241756,0.999436457,0.826677356
China,2.6,0.6,2.045431501,0.064123781,0,0,0.894615824,0.814268061,1,1,1
China,2.6,0.6,2.049577618,0.0369207,0.101158911,0,0.732904715,0.942901564,0.986472375,1,1
China,2.6,0.6,2.052359987,0.028355577,0,0,0.877045963,1,0.886202387,0.96881498,1
China,2.6,0.6,2.053585804,0.157690334,0.065922332,0,0.621192129,0.979071284,1,1,1
China,2.6,0.6,2.055139416,0.075918567,0.025279788,0.146118915,1,0.553548715,0.995279585,1,1
China,2.6,0.6,2.055943444,0.177554887,0.019556381,0,0.855113447,0.769336746,1,0.974498423,1
China,2.6,0.6,2.056543765,0.228831871,0.00160388,0,0.837188229,0.785867229,0.959049526,1,1
China,2.6,0.6,2.056859295,0.047629964,0.161473742,0,0.699005936,1,0.912394644,1,1
China,2.6,0.6,2.057470047,0.025645786,0.07419372,0.240277209,0.686344593,0.802135825,1,1,1
China,2.6,0.6,2.057813679,0.049611986,0.21359896,0.048054086,0.535634658,1,1,1,1
China,2.6,0.6,2.058469868,0.018011626,0,0.216864985,1,0.584861179,1,1,0.930491291
China,2.6,0.6,2.059611976,0.176982047,0,0,1,0.764052735,0.857032117,0.994996889,1
China,2.6,0.6,2.060129322,0.043110923,0,0.195998691,0.741207174,1,0.830157163,1,1
China,2.6,0.6,2.060957594,0.076108066,0.110876891,0.108311604,0.577226009,1,0.990442623,1,0.939269514
China,2.6,0.6,2.060964808,0.13590762,0,0,0.757432339,0.971225423,1,0.902549298,1
China,2.6,0.6,2.061119045,0.164283559,0.098396148,0.023432956,0.989538076,0.553946176,1,0.985586245,0.988765336
China,2.6,0.6,2.061222162,0.095902949,0.052527878,0.137840721,0.687284438,0.978387338,0.87523843,1,1
China,2.6,0.6,2.061440338,0.008667953,0.155126051,0.067841105,0.684194945,1,0.935229096,0.956893055,1
China,2.6,0.6,2.0620523,0.101245554,0,0.215018784,1,0.582040939,0.909653586,1,1
China,2.6,0.6,2.062337164,0.1242963,0,0.196853939,0.808665324,0.803653563,0.888586782,1,1
China,2.6,0.6,2.062450253,0.052020805,0.296801866,0,0.982020446,0.502467311,1,1,1
China,2.6,0.6,2.062506996,0.180212139,0,0.259079863,0.469398102,0.950874807,1,1,1
China,2.6,0.6,2.062658659,0.080562829,0.202409371,0.083527768,1,0.462098507,1,1,1
China,2.6,0.6,2.06329587,0.344938885,0.009994436,0,0.721742187,0.779741628,1,1,0.973796908
China,2.6,0.6,2.063419497,0.077897168,0,0.222730496,0.700263564,0.867938386,1,1,0.890802084
China,2.6,0.6,2.063439345,0.331784407,0,0.047267215,0.728579421,0.745575301,1,1,0.983764549
China,2.6,0.6,2.063442756,0.018775571,0.207809052,0.142223336,0.662010099,0.890578337,0.925832346,1,1
China,2.6,0.6,2.063580144,0.156292267,0.167192225,0.074313155,0.846022588,0.600376736,1,1,1
China,2.6,0.6,2.06486115,0.112225622,0.048898553,0.143864871,0.579646543,1,1,0.955383603,0.956275355
China,2.6,0.6,2.065200015,0.05619117,0.054260583,0.092234616,1,0.788340564,0.833416345,1,0.93616979
China,2.6,0.6,2.065447873,0.056737051,0,0,1,0.823957622,0.994553538,0.843480679,1
China,2.6,0.6,2.065765229,0.092067985,0.223479019,0.099370729,0.609128985,0.896929537,0.941778217,1,1
China,2.6,0.6,2.065933025,0.145845023,0.172913256,0.089777644,0.831547401,0.619189046,1,1,0.971598411
China,2.6,0.6,2.065947536,0.133250897,0.104783076,0.154705794,0.896970506,0.623702425,0.922345238,1,1
China,2.6,0.6,2.066039208,0.035608916,0.019458536,0.077502628,1,0.743716085,1,0.985173373,0.802837988
China,2.6,0.6,2.066148121,0.077436993,0.109287527,0,0.800330066,0.904719176,1,1,0.811929601
China,2.6,0.6,2.067154983,0.002285369,0,0.47384625,0.584987567,0.901340134,0.88684064,1,1
China,2.6,0.6,2.067231979,0.093696276,0.123888612,0.075050931,0.917512443,0.694027636,0.958531852,0.936547955,1
China,2.6,0.6,2.06759024,0.118038523,0,0.394476898,0.375901329,1,1,1,0.962502393
China,2.6,0.6,2.067782812,0.183512501,0.039017063,0.100533817,0.859601192,0.722365223,0.961327524,0.940502734,1
China,2.6,0.6,2.068421659,0.134456328,0,0,1,0.939495831,0.755894356,1,0.908829444
China,2.6,0.6,2.068968479,0.126407045,0.224208006,0.03725343,0.936309936,0.559910906,0.98378769,1,0.940370917
China,2.6,0.6,2.070040049,0.085257938,0.191715727,0.165518645,0.480030108,0.987433131,1,1,0.910856003
China,2.6,0.6,2.070213519,0.229365177,0.201081787,0.025737214,0.692189772,0.787356366,0.940901604,1,0.987772404
China,2.6,0.6,2.070513435,0.11486605,0.003492616,0.175288179,0.819605044,1,0.71586082,0.989856155,1
China,2.6,0.6,2.070846894,0.164981187,0.038864971,0.000127133,0.845206258,0.949174356,0.885557174,1,0.83557063
China,2.6,0.6,2.07110097,0.327710038,0,0,0.758656865,0.814610122,1,0.908033383,1
China,2.6,0.6,2.071858634,0.031230757,0.292141821,0.286106898,0.299550113,1,1,1,1
China,2.6,0.6,2.074397942,0.054719282,0,0.65878082,0.627640184,0.546650524,0.993523826,1,1
China,2.6,0.6,2.074794465,0.061382002,0.126792323,0.315821808,0.664376328,0.775652002,0.963129583,0.9913573,0.912389176
China,2.6,0.8,2.002090439,0.289495308,0,1,1,1,1,1,1
China,2.6,0.8,2.002090439,0.289495308,0,1,1,1,1,1,1
China,2.6,0.8,2.002090439,0.289495308,0,1,1,1,1,1,1
China,2.6,0.8,2.002349979,0.271862592,0.034403472,0.985295788,1,1,1,1,1
China,2.6,0.8,2.002580368,0.229295598,0.074017234,0.995114553,0.994961577,1,1,1,1
China,2.6,0.8,2.003875504,0.017948997,0.38042001,0.907989062,1,1,1,1,1
China,2.6,0.8,2.003935734,0.221863061,0.078662944,1,1,1,1,1,0.984069553
China,2.6,0.8,2.004546048,0.316283418,0,1,1,1,0.979423251,1,1
China,2.6,0.8,2.004671472,0.003685255,0.389185439,0.934727682,0.982622146,1,1,1,1
China,2.6,0.8,2.004737538,0.200382648,0.141151296,1,0.963694465,1,1,1,1
China,2.6,0.8,2.004806596,0.05553933,0.285052493,1,1,0.965007229,1,1,1
China,2.6,0.8,2.004913962,0.028248218,0.439061882,0.845726432,1,1,1,1,1
China,2.6,0.8,2.005221283,0.125003989,0.196738623,1,1,0.98637571,1,1,0.982062919
China,2.6,0.8,2.005393464,0.392989083,0.044085761,0.878565981,1,1,0.98863671,1,1
China,2.6,0.8,2.005443887,0.390549817,0,0.946507369,0.973294432,1,0.994456548,1,1
China,2.6,0.8,2.005614638,0.260688965,0.194760683,0.857233259,1,0.999222596,1,1,0.990512379
China,2.6,0.8,2.005773127,0.542327959,0,0.766940284,1,1,1,1,1
China,2.6,0.8,2.006019629,0.287624499,0.191377972,0.847421236,1,0.986176327,1,0.997836129,1
China,2.6,0.8,2.006026404,0.287752734,0.129580687,0.934763394,0.959738895,1,1,1,1
China,2.6,0.8,2.006043784,0.052734715,0.387357166,0.877361288,1,1,1,0.990624584,1
China,2.6,0.8,2.006181267,0.117759947,0.436133882,0.765849783,1,1,1,1,1
China,2.6,0.8,2.006414544,0.234277059,0.339274072,0.745604227,1,1,1,1,1
China,2.6,0.8,2.006653691,0.18610626,0.341413791,0.810746037,0.981662783,1,1,1,1
China,2.6,0.8,2.006881216,0.176449709,0.328967423,0.841313024,1,0.971617365,1,1,1
China,2.6,0.8,2.006894384,0.408850642,0.104252542,0.803904623,1,1,1,1,0.985398985
China,2.6,0.8,2.007054776,0.361833908,0.004683027,0.97887241,1,0.966641297,1,1,0.979562738
China,2.6,0.8,2.007720074,0.145402002,0.509635593,0.674229005,1,1,1,1,1
China,2.6,0.8,2.007723597,0.126825508,0.526164766,0.676603687,1,1,1,1,0.999764599
China,2.6,0.8,2.00777256,0.059598961,0.341339075,1,0.922943808,1,1,1,1
China,2.6,0.8,2.008059408,0.061543361,0.344895427,1,0.918904351,1,1,1,1
China,2.6,0.8,2.008132143,0.343293715,0.345847871,0.639197856,1,1,1,1,1
China,2.6,0.8,2.008296478,0.269313384,0.134856693,1,0.97591185,0.937480292,1,1,1
China,2.6,0.8,2.008444227,0.362863927,0.103059705,0.9231685,1,0.928431777,1,1,1
China,2.6,0.8,2.008444839,0.336398707,0.134166103,0.854046898,1,1,1,0.978012047,1
China,2.6,0.8,2.008675847,0.410040738,0,1,0.973087705,0.933299097,1,1,1
China,2.6,0.8,2.008905567,0.272516597,0.159665759,0.925745245,1,0.986463709,0.973825156,0.991993843,1
China,2.6,0.8,2.009623079,0.57334136,0,0.767235151,1,0.987347455,1,1,0.973365108
China,2.6,0.8,2.009859207,0.518322157,0,0.888592525,0.996210085,0.918748953,1,1,1
China,2.6,0.8,2.009926601,0.275296467,0.154880819,0.963859843,1,0.931915383,1,0.986974871,1
China,2.6,0.8,2.010032737,0.521666938,0.12150608,0.729215033,0.960601485,1,1,1,0.992692022
China,2.6,0.8,2.010048151,0.445117304,0.268665158,0.654318156,0.968017913,1,1,1,1
China,2.6,0.8,2.010325845,0.194642318,0.304630355,0.87734673,1,0.987892757,0.960037173,1,0.996331877
China,2.6,0.8,2.011149803,0.533667874,0.032553655,0.806335499,0.977003359,0.986283201,1,1,0.969292236
China,2.6,0.8,2.011278105,0.547493028,0,0.892815446,0.919433255,0.973389614,1,1,1
China,2.6,0.8,2.011399441,0.105189446,0.388442196,0.970293047,0.87868283,1,1,1,1
China,2.6,0.8,2.011434038,0.509132715,0.285869662,0.583828364,0.964780923,1,1,1,1
China,2.6,0.8,2.011759996,0.320065542,0.363297754,0.734140585,0.947496187,0.979145783,1,1,1
China,2.6,0.8,2.011969249,0.655830294,0.079580075,0.621105748,1,0.98455942,1,0.984888703,1
China,2.6,0.8,2.013728471,0.106021788,0.408421385,1,0.839479839,1,1,1,1
China,2.6,0.8,2.014366951,0.018370177,0.673789809,0.674320018,1,1,1,0.992778963,0.953213769
China,2.6,0,2.6,0,0,0,0,0,0,0,0
China,2.6,1,1.99698467,1,1,1,1,1,1,1,1
